./tests_dir_listing.txt:-rw-rw-rw- 1 codespace codespace 3.4K May 18 07:47 withErrorBoundary.js
./.env.example:LOG_LEVEL=info                               # Niveau de log (info, warn, error, debug)
./src/hooks/useAuth.js:    setError(null);
./src/hooks/useAuth.js:        throw new Error('Identifiants invalides');
./src/hooks/useAuth.js:      setError('Erreur Auth : ' + (e.message || e));
./src/hooks/useAuth.js:      setError('Consentement requis pour la déconnexion.');
./src/hooks/useAuth.js:    setError(null);
./src/hooks/useAuth.js:  return [user, login, logout, loading, error];
./src/branding/themes/amazigh.js:    warning: '#FFC107',
./src/branding/themes/amazigh.js:    error: '#D32F2F',
./src/branding/themes/modern.js:    warning: '#FACC15',
./src/branding/themes/modern.js:    error: '#EF4444',
./src/branding/Branding.js:    throw new Error('Thème inconnu');
./src/branding/Branding.js:  throw new Error('Thème inconnu');
./src/seo/tests/test_seo.js: * @returns {object} Résultat { name, success, error, timestamp }
./src/seo/tests/test_seo.js:    error: valid ? null : 'Balise <title> absente ou vide',
./src/seo/tests/test_seo.js: * @returns {object} Résultat { name, success, error, timestamp }
./src/seo/tests/test_seo.js:    error: valid ? null : 'Meta description absente ou vide',
./src/seo/tests/test_seo.js: * @returns {object} Résultat { name, success, error, timestamp }
./src/seo/tests/test_seo.js:    error: valid ? null : 'Balise canonical absente ou invalide',
./src/seo/tests/test_seo.js: * @returns {object} Résultat { name, success, error, timestamp }
./src/seo/tests/test_seo.js:    error: allHaveAlt ? null : 'Certaines images sans attribut alt',
./src/seo/tests/test_seo.js: * @returns {object} Résultat { name, success, error, timestamp }
./src/seo/tests/test_seo.js:    error: found ? null : 'robots.txt absent',
./src/generation/preview/previewManager.js: * @returns {Promise<{success: boolean, previewUrl: string, warnings?: string[]}>}
./src/generation/preview/previewManager.js:    throw new Error('Consentement requis pour générer un aperçu.');
./src/generation/preview/previewManager.js:  if (!res.ok) throw new Error('Erreur lors de la génération de l’aperçu');
./src/generation/preview/previewManager.js:    throw new Error('Type d’aperçu non supporté');
./src/generation/preview/previewManager.js:    throw new Error('Données d’aperçu invalides');
./src/generation/i18n/dialectSupport.js:  if (!res.ok) throw new Error('Erreur lors de la détection du dialecte');
./src/generation/i18n/dialectSupport.js: * @returns {Promise<{success: boolean, translated: string, warnings?: string[]}>}
./src/generation/i18n/dialectSupport.js:    throw new Error('Consentement requis pour utiliser la traduction dialectale.');
./src/generation/i18n/dialectSupport.js:  if (!res.ok) throw new Error('Erreur lors de la traduction dialectale');
./src/generation/i18n/dialectSupport.js:    throw new Error('Texte invalide');
./src/generation/i18n/dialectSupport.js:    throw new Error('Dialecte cible non supporté');
./src/generation/i18n/autoTranslate.js: * @returns {Promise<{success: boolean, translated: string, warnings?: string[]}>}
./src/generation/i18n/autoTranslate.js:    throw new Error('Consentement requis pour utiliser la traduction automatique.');
./src/generation/i18n/autoTranslate.js:  if (!res.ok) throw new Error('Erreur lors de la traduction automatique');
./src/generation/i18n/autoTranslate.js:  if (!res.ok) throw new Error('Erreur lors de la détection de langue');
./src/generation/i18n/autoTranslate.js:    throw new Error('Texte à traduire invalide');
./src/generation/i18n/autoTranslate.js:    throw new Error('Langue cible non supportée');
./src/generation/mobile/flutterGen.js: * @returns {Promise<{success: boolean, files: object, warnings?: string[]}>}
./src/generation/mobile/flutterGen.js:    throw new Error('Consentement requis pour générer un projet Flutter.');
./src/generation/mobile/flutterGen.js:  if (!res.ok) throw new Error('Erreur lors de la génération du projet Flutter');
./src/generation/mobile/flutterGen.js:  if (!res.ok) throw new Error('Erreur lors de l’audit du projet Flutter');
./src/generation/mobile/flutterGen.js:    throw new Error('Nom de projet Flutter invalide');
./src/generation/mobile/flutterGen.js:    throw new Error('Code source Flutter invalide');
./src/generation/mobile/reactNativeGen.js: * @returns {Promise<{success: boolean, files: object, warnings?: string[]}>}
./src/generation/mobile/reactNativeGen.js:    throw new Error('Consentement requis pour générer un projet React Native.');
./src/generation/mobile/reactNativeGen.js:  if (!res.ok) throw new Error('Erreur lors de la génération du projet React Native');
./src/generation/mobile/reactNativeGen.js:  if (!res.ok) throw new Error('Erreur lors de l’audit du projet React Native');
./src/generation/mobile/reactNativeGen.js:    throw new Error('Nom de projet React Native invalide');
./src/generation/mobile/reactNativeGen.js:    throw new Error('Code source React Native invalide');
./src/generation/utils/securiteAuto.js:  if (!hasConsent()) throw new Error('Consentement requis pour appliquer les headers de sécurité.');
./src/generation/utils/securiteAuto.js:  if (!hasConsent()) throw new Error('Consentement requis pour appliquer le rate limiting.');
./src/generation/utils/securiteAuto.js:  if (!userId) throw new Error('userId requis');
./src/generation/utils/securiteAuto.js:  if (!hasConsent()) throw new Error('Consentement requis pour appliquer la configuration CORS.');
./src/generation/utils/securiteAuto.js:  if (!Array.isArray(origins) || origins.length === 0) throw new Error('origins requis');
./src/generation/utils/securiteAuto.js:  if (!hasConsent()) throw new Error('Consentement requis pour valider une entrée.');
./src/generation/utils/compatibility.js:  if (!hasConsent()) throw new Error('Consentement requis pour vérifier la compatibilité.');
./src/generation/utils/compatibility.js:  if (!Array.isArray(requiredFeatures)) throw new Error('Paramètre requiredFeatures invalide');
./src/generation/utils/compatibility.js:  if (!hasConsent()) throw new Error('Consentement requis pour vérifier la compatibilité.');
./src/generation/utils/compatibility.js:  if (typeof dependencies !== 'object' || typeof installed !== 'object') throw new Error('Paramètres invalides');
./src/generation/utils/compatibility.js:  if (!hasConsent()) throw new Error('Consentement requis pour vérifier la compatibilité.');
./src/generation/utils/compatibility.js:  if (typeof required !== 'string' || typeof current !== 'string') throw new Error('Paramètres de version invalides');
./src/generation/utils/generationUtils.js:  if (!hasConsent()) throw new Error('Consentement requis pour générer un identifiant.');
./src/generation/utils/generationUtils.js:  if (!hasConsent()) throw new Error('Consentement requis pour générer un nom de fichier.');
./src/generation/utils/generationUtils.js:  if (typeof baseName !== 'string' || !baseName.trim()) throw new Error('Nom de base invalide');
./src/generation/utils/generationUtils.js:  if (!hasConsent()) throw new Error('Consentement requis pour générer un timestamp.');
./src/generation/utils/generationUtils.js:  if (!hasConsent()) throw new Error('Consentement requis pour valider un objet.');
./src/generation/utils/generationUtils.js:  if (typeof obj !== 'object' || !obj) throw new Error('Objet de génération invalide');
./src/generation/utils/seoAuto.js:  if (!hasConsent()) throw new Error('Consentement requis pour générer des balises meta.');
./src/generation/utils/seoAuto.js:  if (!title || !description || !Array.isArray(keywords)) throw new Error('Paramètres meta invalides');
./src/generation/utils/seoAuto.js:  if (!hasConsent()) throw new Error('Consentement requis pour générer un sitemap.');
./src/generation/utils/seoAuto.js:  if (!Array.isArray(urls) || urls.length === 0) throw new Error('URLs invalides');
./src/generation/utils/seoAuto.js:  if (!hasConsent()) throw new Error('Consentement requis pour générer un robots.txt.');
./src/generation/utils/seoAuto.js:  if (!Array.isArray(allow) || !Array.isArray(disallow)) throw new Error('Paramètres robots.txt invalides');
./src/generation/utils/seoAuto.js:  if (!hasConsent()) throw new Error('Consentement requis pour générer un audit Lighthouse.');
./src/generation/utils/seoAuto.js:  if (!url || !Array.isArray(audits)) throw new Error('Paramètres audit invalides');
./src/generation/devops/k8sGen.js: * @returns {Promise<{success: boolean, deployment: string, warnings?: string[]}>}
./src/generation/devops/k8sGen.js:    throw new Error('Consentement requis pour générer un déploiement Kubernetes.');
./src/generation/devops/k8sGen.js:  if (!res.ok) throw new Error('Erreur lors de la génération du déploiement Kubernetes');
./src/generation/devops/k8sGen.js: * @returns {Promise<{success: boolean, service: string, warnings?: string[]}>}
./src/generation/devops/k8sGen.js:    throw new Error('Consentement requis pour générer un service Kubernetes.');
./src/generation/devops/k8sGen.js:  if (!res.ok) throw new Error('Erreur lors de la génération du service Kubernetes');
./src/generation/devops/k8sGen.js: * @returns {Promise<{success: boolean, ingress: string, warnings?: string[]}>}
./src/generation/devops/k8sGen.js:    throw new Error('Consentement requis pour générer un ingress Kubernetes.');
./src/generation/devops/k8sGen.js:  if (!res.ok) throw new Error('Erreur lors de la génération de l’ingress Kubernetes');
./src/generation/devops/k8sGen.js:  if (!res.ok) throw new Error('Erreur lors de l’audit du fichier Kubernetes');
./src/generation/devops/k8sGen.js:    throw new Error('Nom d’application invalide');
./src/generation/devops/k8sGen.js:    throw new Error('Image Docker invalide');
./src/generation/devops/k8sGen.js:    throw new Error('Domaine invalide');
./src/generation/devops/k8sGen.js:    throw new Error('Contenu YAML Kubernetes invalide');
./src/generation/devops/terraformGen.js: * @returns {Promise<{success: boolean, terraform: string, warnings?: string[]}>}
./src/generation/devops/terraformGen.js:    throw new Error('Consentement requis pour générer un fichier Terraform.');
./src/generation/devops/terraformGen.js:  if (!res.ok) throw new Error('Erreur lors de la génération du fichier Terraform');
./src/generation/devops/terraformGen.js:  if (!res.ok) throw new Error('Erreur lors de l’audit du fichier Terraform');
./src/generation/devops/terraformGen.js:    throw new Error('Nom de projet invalide');
./src/generation/devops/terraformGen.js:    throw new Error('Ressources Terraform invalides');
./src/generation/devops/terraformGen.js:    throw new Error('Contenu Terraform invalide');
./src/generation/devops/dockerGen.js: * @returns {Promise<{success: boolean, dockerfile: string, warnings?: string[]}>}
./src/generation/devops/dockerGen.js:    throw new Error('Consentement requis pour générer un Dockerfile.');
./src/generation/devops/dockerGen.js:  if (!res.ok) throw new Error('Erreur lors de la génération du Dockerfile');
./src/generation/devops/dockerGen.js: * @returns {Promise<{success: boolean, compose: string, warnings?: string[]}>}
./src/generation/devops/dockerGen.js:    throw new Error('Consentement requis pour générer un docker-compose.');
./src/generation/devops/dockerGen.js:  if (!res.ok) throw new Error('Erreur lors de la génération du docker-compose');
./src/generation/devops/dockerGen.js:  if (!res.ok) throw new Error('Erreur lors de l’audit du Dockerfile');
./src/generation/devops/dockerGen.js:    throw new Error('Image de base Docker invalide');
./src/generation/devops/dockerGen.js:  if (!Array.isArray(commands)) throw new Error('Commandes Dockerfile invalides');
./src/generation/devops/dockerGen.js:    if (typeof cmd !== 'string' || cmd.length < 2) throw new Error('Commande Dockerfile invalide');
./src/generation/devops/dockerGen.js:    throw new Error('Services docker-compose invalides');
./src/generation/devops/dockerGen.js:    throw new Error('Contenu Dockerfile invalide');
./src/generation/validators/seoValidators.js:  if (!hasConsent()) throw new Error('Consentement requis pour valider les balises meta.');
./src/generation/validators/seoValidators.js:  if (!hasConsent()) throw new Error('Consentement requis pour valider le sitemap.');
./src/generation/validators/seoValidators.js:  if (!hasConsent()) throw new Error('Consentement requis pour valider le robots.txt.');
./src/generation/validators/seoValidators.js:  if (!hasConsent()) throw new Error('Consentement requis pour valider l’audit Lighthouse.');
./src/generation/validators/securiteValidators.js:  if (!hasConsent()) throw new Error('Consentement requis pour valider la configuration anti-DDoS.');
./src/generation/validators/securiteValidators.js:  if (!hasConsent()) throw new Error('Consentement requis pour valider la configuration de rate limiting.');
./src/generation/validators/securiteValidators.js:  if (!hasConsent()) throw new Error('Consentement requis pour valider la configuration CORS.');
./src/generation/validators/securiteValidators.js:  if (!hasConsent()) throw new Error('Consentement requis pour valider les headers de sécurité.');
./src/generation/validators/securiteValidators.js:  if (!hasConsent()) throw new Error('Consentement requis pour valider une entrée.');
./src/generation/blueprints/webApp.js: * @returns {Promise<{success: boolean, files: object, warnings?: string[]}>}
./src/generation/blueprints/webApp.js:    throw new Error('Consentement requis pour générer une application web.');
./src/generation/blueprints/webApp.js:  if (!res.ok) throw new Error('Erreur lors de la génération de l’application web');
./src/generation/blueprints/webApp.js:  if (!res.ok) throw new Error('Erreur lors de l’audit de l’application web');
./src/generation/blueprints/webApp.js:    throw new Error('Nom d’application invalide');
./src/generation/blueprints/webApp.js:    throw new Error('Stack technologique non supportée');
./src/generation/blueprints/webApp.js:    throw new Error('Code source d’application invalide');
./src/generation/blueprints/backendApi.js: * @returns {Promise<{success: boolean, files: object, warnings?: string[]}>}
./src/generation/blueprints/backendApi.js:    throw new Error('Consentement requis pour générer une API backend.');
./src/generation/blueprints/backendApi.js:  if (!res.ok) throw new Error('Erreur lors de la génération de l’API backend');
./src/generation/blueprints/backendApi.js:    throw new Error('Nom d’API invalide');
./src/generation/blueprints/backendApi.js:    throw new Error('Endpoints API invalides');
./src/generation/blueprints/mobileApp.js: * @returns {Promise<{success: boolean, files: object, warnings?: string[]}>}
./src/generation/blueprints/mobileApp.js:    throw new Error('Consentement requis pour générer une application mobile.');
./src/generation/blueprints/mobileApp.js:  if (!res.ok) throw new Error('Erreur lors de la génération de l’application mobile');
./src/generation/blueprints/mobileApp.js:  if (!res.ok) throw new Error('Erreur lors de l’audit de l’application mobile');
./src/generation/blueprints/mobileApp.js:    throw new Error('Nom d’application invalide');
./src/generation/blueprints/mobileApp.js:    throw new Error('Plateforme mobile non supportée');
./src/generation/blueprints/mobileApp.js:    throw new Error('Code source d’application invalide');
./src/generation/blueprints/iaScript.js: * @returns {Promise<{success: boolean, script: string, warnings?: string[]}>}
./src/generation/blueprints/iaScript.js:    throw new Error('Consentement requis pour générer un script IA.');
./src/generation/blueprints/iaScript.js:  if (!res.ok) throw new Error('Erreur lors de la génération du script IA');
./src/generation/blueprints/iaScript.js:  if (!res.ok) throw new Error('Erreur lors de l’audit du script IA');
./src/generation/blueprints/iaScript.js:    throw new Error('Nom de script invalide');
./src/generation/blueprints/iaScript.js:    throw new Error('Type de script IA non supporté');
./src/generation/blueprints/iaScript.js:    throw new Error('Code de script IA invalide');
./src/generation/blueprints/plugin.js: * @returns {Promise<{success: boolean, files: object, warnings?: string[]}>}
./src/generation/blueprints/plugin.js:    throw new Error('Consentement requis pour générer un plugin.');
./src/generation/blueprints/plugin.js:  if (!res.ok) throw new Error('Erreur lors de la génération du plugin');
./src/generation/blueprints/plugin.js:  if (!res.ok) throw new Error('Erreur lors de l’audit du plugin');
./src/generation/blueprints/plugin.js:    throw new Error('Nom de plugin invalide');
./src/generation/blueprints/plugin.js:    throw new Error('Type de plugin non supporté');
./src/generation/blueprints/plugin.js:    throw new Error('Code source de plugin invalide');
./src/generation/blueprints/blockchain.js: * @returns {Promise<{success: boolean, contract: string, warnings?: string[]}>}
./src/generation/blueprints/blockchain.js:    throw new Error('Consentement requis pour générer un smart contract.');
./src/generation/blueprints/blockchain.js:  if (!res.ok) throw new Error('Erreur lors de la génération du smart contract');
./src/generation/blueprints/blockchain.js:  if (!res.ok) throw new Error('Erreur lors de l’audit du smart contract');
./src/generation/blueprints/blockchain.js:  if (!res.ok) throw new Error('Erreur lors de la création du wallet');
./src/generation/blueprints/blockchain.js:    throw new Error('Nom de contrat invalide');
./src/generation/blueprints/blockchain.js:    throw new Error('Type de contrat non supporté');
./src/generation/blueprints/blockchain.js:    throw new Error('Code de contrat invalide');
./src/generation/blueprints/blockchain.js:    throw new Error('Identifiant utilisateur invalide');
./src/generation/blueprints/devops.js: * @returns {Promise<{success: boolean, files: object, warnings?: string[]}>}
./src/generation/blueprints/devops.js:    throw new Error('Consentement requis pour générer un blueprint DevOps.');
./src/generation/blueprints/devops.js:  if (!res.ok) throw new Error('Erreur lors de la génération du blueprint DevOps');
./src/generation/blueprints/devops.js:    throw new Error('Nom de projet invalide');
./src/generation/blueprints/devops.js:    throw new Error('Fonctions DevOps invalides');
./src/generation/infra/dwebBackup.js: * @returns {Promise<{success: boolean, backupId: string, warnings?: string[]}>}
./src/generation/infra/dwebBackup.js:    throw new Error('Consentement requis pour lancer une sauvegarde décentralisée.');
./src/generation/infra/dwebBackup.js:  if (!res.ok) throw new Error('Erreur lors de la sauvegarde décentralisée');
./src/generation/infra/dwebBackup.js: * @returns {Promise<{success: boolean, data: object, warnings?: string[]}>}
./src/generation/infra/dwebBackup.js:    throw new Error('Consentement requis pour restaurer une sauvegarde décentralisée.');
./src/generation/infra/dwebBackup.js:  if (!res.ok) throw new Error('Erreur lors de la restauration de la sauvegarde');
./src/generation/infra/dwebBackup.js:    throw new Error('Identifiant utilisateur invalide');
./src/generation/infra/dwebBackup.js:    throw new Error('Données de sauvegarde invalides');
./src/generation/infra/dwebBackup.js:    throw new Error('Identifiant de sauvegarde invalide');
./src/generation/infra/ipfsBackup.js: * @returns {Promise<{success: boolean, cid: string, warnings?: string[]}>}
./src/generation/infra/ipfsBackup.js:    throw new Error('Consentement requis pour lancer une sauvegarde IPFS.');
./src/generation/infra/ipfsBackup.js:  if (!res.ok) throw new Error('Erreur lors de la sauvegarde IPFS');
./src/generation/infra/ipfsBackup.js: * @returns {Promise<{success: boolean, data: object, warnings?: string[]}>}
./src/generation/infra/ipfsBackup.js:    throw new Error('Consentement requis pour restaurer une sauvegarde IPFS.');
./src/generation/infra/ipfsBackup.js:  if (!res.ok) throw new Error('Erreur lors de la restauration IPFS');
./src/generation/infra/ipfsBackup.js:    throw new Error('Identifiant utilisateur invalide');
./src/generation/infra/ipfsBackup.js:    throw new Error('Données de sauvegarde invalides');
./src/generation/infra/ipfsBackup.js:    throw new Error('CID IPFS invalide');
./src/generation/voice/speechToTextGPT.js:  if (!hasConsent()) throw new Error('Consentement requis pour la reconnaissance vocale.');
./src/generation/voice/speechToTextGPT.js:  if (!audioData) throw new Error('Aucune donnée audio fournie.');
./src/generation/templates/social/template.js:    throw new Error('Consentement requis pour générer un module social.');
./src/generation/templates/social/template.js:      throw new Error('Type de module social non supporté');
./src/generation/templates/social/template.js:    throw new Error('Type de module social invalide');
./src/generation/templates/social/template.js:  if (!data || typeof data !== 'object') throw new Error('Données du module invalides');
./src/generation/templates/social/template.js:  if (type === 'profile' && typeof data.profile !== 'object') throw new Error('Données profil invalides');
./src/generation/templates/social/template.js:  if (type === 'network' && typeof data.network !== 'object') throw new Error('Données réseau invalides');
./src/generation/templates/social/template.js:  if (type === 'share' && typeof data.share !== 'object') throw new Error('Données partage invalides');
./src/generation/templates/social/template.js:  if (type === 'comment' && typeof data.comment !== 'object') throw new Error('Données commentaire invalides');
./src/generation/templates/social/template.js:  if (type === 'notification' && typeof data.notification !== 'object') throw new Error('Données notification invalides');
./src/generation/templates/ecommerce/template.js:    throw new Error('Consentement requis pour générer un module e-commerce.');
./src/generation/templates/ecommerce/template.js:      throw new Error('Type de module e-commerce non supporté');
./src/generation/templates/ecommerce/template.js:    throw new Error('Type de module e-commerce invalide');
./src/generation/templates/ecommerce/template.js:  if (!data || typeof data !== 'object') throw new Error('Données du module invalides');
./src/generation/templates/ecommerce/template.js:  if (type === 'catalog' && !Array.isArray(data.products)) throw new Error('Catalogue invalide');
./src/generation/templates/ecommerce/template.js:  if (type === 'cart' && !Array.isArray(data.items)) throw new Error('Panier invalide');
./src/generation/templates/ecommerce/template.js:  if (type === 'checkout' && (typeof data.order !== 'object' || typeof data.payment !== 'object')) throw new Error('Données de commande/paiement invalides');
./src/generation/templates/ecommerce/template.js:  if (type === 'user' && typeof data.user !== 'object') throw new Error('Données utilisateur invalides');
./src/generation/templates/health/template.js:    throw new Error('Consentement requis pour générer un module santé.');
./src/generation/templates/health/template.js:      throw new Error('Type de module santé non supporté');
./src/generation/templates/health/template.js:    throw new Error('Type de module santé invalide');
./src/generation/templates/health/template.js:  if (!data || typeof data !== 'object') throw new Error('Données du module invalides');
./src/generation/templates/health/template.js:  if (type === 'patient' && typeof data.patient !== 'object') throw new Error('Données patient invalides');
./src/generation/templates/health/template.js:  if (type === 'record' && typeof data.record !== 'object') throw new Error('Données dossier médical invalides');
./src/generation/templates/health/template.js:  if (type === 'notification' && typeof data.notification !== 'object') throw new Error('Données notification invalides');
./src/generation/templates/health/template.js:  if (type === 'appointment' && typeof data.appointment !== 'object') throw new Error('Données rendez-vous invalides');
./src/generation/templates/education/template.js:    throw new Error('Consentement requis pour générer un module éducatif.');
./src/generation/templates/education/template.js:      throw new Error('Type de module éducatif non supporté');
./src/generation/templates/education/template.js:    throw new Error('Type de module éducatif invalide');
./src/generation/templates/education/template.js:  if (!data || typeof data !== 'object') throw new Error('Données du module invalides');
./src/generation/templates/education/template.js:  if (type === 'course' && (!data.course || !Array.isArray(data.lessons))) throw new Error('Données de cours invalides');
./src/generation/templates/education/template.js:  if (type === 'quiz' && (!data.quiz || !Array.isArray(data.questions))) throw new Error('Données de quiz invalides');
./src/generation/templates/education/template.js:  if (type === 'evaluation' && typeof data.evaluation !== 'object') throw new Error('Données d’évaluation invalides');
./src/generation/templates/education/template.js:  if (type === 'user' && typeof data.user !== 'object') throw new Error('Données utilisateur invalides');
./src/generation/templates/journalisme/template.js:    throw new Error('Consentement requis pour générer un module journalisme.');
./src/generation/templates/journalisme/template.js:      throw new Error('Type de module journalisme non supporté');
./src/generation/templates/journalisme/template.js:    throw new Error('Type de module journalisme invalide');
./src/generation/templates/journalisme/template.js:  if (!data || typeof data !== 'object') throw new Error('Données du module invalides');
./src/generation/templates/journalisme/template.js:  if (type === 'article' && (!data.article && !data.content)) throw new Error('Données article invalides');
./src/generation/templates/journalisme/template.js:  if (type === 'publication' && typeof data.publication !== 'object') throw new Error('Données publication invalides');
./src/generation/templates/journalisme/template.js:  if (type === 'fact_checking' && typeof data.fact_checking !== 'object') throw new Error('Données fact_checking invalides');
./src/generation/templates/journalisme/template.js:  if (type === 'source' && typeof data.source !== 'object') throw new Error('Données source invalides');
./src/generation/templates/gamer/template.js:    throw new Error('Consentement requis pour générer un module gamer.');
./src/generation/templates/gamer/template.js:      throw new Error('Type de module gamer non supporté');
./src/generation/templates/gamer/template.js:    throw new Error('Type de module gamer invalide');
./src/generation/templates/gamer/template.js:  if (!data || typeof data !== 'object') throw new Error('Données du module invalides');
./src/generation/templates/gamer/template.js:  if (type === 'profile' && (!data.profile && !data.user)) throw new Error('Données profile invalides');
./src/generation/templates/gamer/template.js:  if (type === 'score' && typeof data.score !== 'object') throw new Error('Données score invalides');
./src/generation/templates/gamer/template.js:  if (type === 'tournament' && typeof data.tournament !== 'object') throw new Error('Données tournament invalides');
./src/generation/templates/gamer/template.js:  if (type === 'matchmaking' && typeof data.matchmaking !== 'object') throw new Error('Données matchmaking invalides');
./src/generation/templates/manufacturing/template.js:    throw new Error('Consentement requis pour générer un module manufacturing.');
./src/generation/templates/manufacturing/template.js:      throw new Error('Type de module manufacturing non supporté');
./src/generation/templates/manufacturing/template.js:    throw new Error('Type de module manufacturing invalide');
./src/generation/templates/manufacturing/template.js:  if (!data || typeof data !== 'object') throw new Error('Données du module invalides');
./src/generation/templates/manufacturing/template.js:  if (type === 'production' && (!data.production && !data.process)) throw new Error('Données production invalides');
./src/generation/templates/manufacturing/template.js:  if (type === 'supply_chain' && typeof data.supply_chain !== 'object') throw new Error('Données supply_chain invalides');
./src/generation/templates/manufacturing/template.js:  if (type === 'maintenance' && typeof data.maintenance !== 'object') throw new Error('Données maintenance invalides');
./src/generation/templates/securite/template.js:    throw new Error('Consentement requis pour générer un module sécurité.');
./src/generation/templates/securite/template.js:      throw new Error('Type de module sécurité non supporté');
./src/generation/templates/securite/template.js:    throw new Error('Type de module sécurité invalide');
./src/generation/templates/securite/template.js:  if (!data || typeof data !== 'object') throw new Error('Données du module invalides');
./src/generation/templates/securite/template.js:  if (type === 'auth' && (!data.auth && !data.user)) throw new Error('Données auth invalides');
./src/generation/templates/securite/template.js:  if (type === 'audit' && typeof data.audit !== 'object') throw new Error('Données audit invalides');
./src/generation/templates/securite/template.js:  if (type === 'monitoring' && typeof data.monitoring !== 'object') throw new Error('Données monitoring invalides');
./src/generation/templates/securite/template.js:  if (type === 'waf' && typeof data.waf !== 'object') throw new Error('Données waf invalides');
./src/generation/templates/blockchain/template.js:    throw new Error('Consentement requis pour générer un module blockchain.');
./src/generation/templates/blockchain/template.js:      throw new Error('Type de module blockchain non supporté');
./src/generation/templates/blockchain/template.js:    throw new Error('Type de module blockchain invalide');
./src/generation/templates/blockchain/template.js:  if (!data || typeof data !== 'object') throw new Error('Données du module invalides');
./src/generation/templates/blockchain/template.js:  if (type === 'smart_contract' && (!data.smart_contract && !data.contract)) throw new Error('Données smart_contract invalides');
./src/generation/templates/blockchain/template.js:  if (type === 'wallet' && typeof data.wallet !== 'object') throw new Error('Données wallet invalides');
./src/generation/templates/blockchain/template.js:  if (type === 'integration' && typeof data.integration !== 'object') throw new Error('Données integration invalides');
./src/generation/templates/mode/template.js:    throw new Error('Consentement requis pour générer un module mode.');
./src/generation/templates/mode/template.js:      throw new Error('Type de module mode non supporté');
./src/generation/templates/mode/template.js:    throw new Error('Type de module mode invalide');
./src/generation/templates/mode/template.js:  if (!data || typeof data !== 'object') throw new Error('Données du module invalides');
./src/generation/templates/mode/template.js:  if (type === 'catalogue' && (!data.catalogue || !Array.isArray(data.produits))) throw new Error('Données catalogue invalides');
./src/generation/templates/mode/template.js:  if (type === 'stock' && typeof data.stock !== 'object') throw new Error('Données stock invalides');
./src/generation/templates/mode/template.js:  if (type === 'ecommerce' && typeof data.ecommerce !== 'object') throw new Error('Données ecommerce invalides');
./src/generation/templates/sante/template.js:    throw new Error('Consentement requis pour générer un module santé.');
./src/generation/templates/sante/template.js:      throw new Error('Type de module santé non supporté');
./src/generation/templates/sante/template.js:    throw new Error('Type de module santé invalide');
./src/generation/templates/sante/template.js:  if (!data || typeof data !== 'object') throw new Error('Données du module invalides');
./src/generation/templates/sante/template.js:  if (type === 'patient' && (!data.patient || typeof data.dossier !== 'object')) throw new Error('Données patient invalides');
./src/generation/templates/sante/template.js:  if (type === 'rdv' && typeof data.rdv !== 'object') throw new Error('Données rdv invalides');
./src/generation/templates/sante/template.js:  if (type === 'telemedecine' && typeof data.telemedecine !== 'object') throw new Error('Données telemedecine invalides');
./src/generation/templates/automobile/template.js:    throw new Error('Consentement requis pour générer un module automobile.');
./src/generation/templates/automobile/template.js:      throw new Error('Type de module automobile non supporté');
./src/generation/templates/automobile/template.js:    throw new Error('Type de module automobile invalide');
./src/generation/templates/automobile/template.js:  if (!data || typeof data !== 'object') throw new Error('Données du module invalides');
./src/generation/templates/automobile/template.js:  if (type === 'fleet' && (!data.fleet || !Array.isArray(data.vehicles))) throw new Error('Données fleet invalides');
./src/generation/templates/automobile/template.js:  if (type === 'maintenance' && typeof data.maintenance !== 'object') throw new Error('Données maintenance invalides');
./src/generation/templates/automobile/template.js:  if (type === 'telematics' && typeof data.telematics !== 'object') throw new Error('Données telematics invalides');
./src/generation/templates/transport/template.js:    throw new Error('Consentement requis pour générer un module transport.');
./src/generation/templates/transport/template.js:      throw new Error('Type de module transport non supporté');
./src/generation/templates/transport/template.js:    throw new Error('Type de module transport invalide');
./src/generation/templates/transport/template.js:  if (!data || typeof data !== 'object') throw new Error('Données du module invalides');
./src/generation/templates/transport/template.js:  if (type === 'fleet' && (!data.fleet || !Array.isArray(data.vehicles))) throw new Error('Données fleet invalides');
./src/generation/templates/transport/template.js:  if (type === 'tracking' && typeof data.tracking !== 'object') throw new Error('Données tracking invalides');
./src/generation/templates/transport/template.js:  if (type === 'optimization' && typeof data.optimization !== 'object') throw new Error('Données optimization invalides');
./src/generation/templates/logistique/template.js:    throw new Error('Consentement requis pour générer un module logistique.');
./src/generation/templates/logistique/template.js:      throw new Error('Type de module logistique non supporté');
./src/generation/templates/logistique/template.js:    throw new Error('Type de module logistique invalide');
./src/generation/templates/logistique/template.js:  if (!data || typeof data !== 'object') throw new Error('Données du module invalides');
./src/generation/templates/logistique/template.js:  if (type === 'supply_chain' && (!data.supply_chain || !Array.isArray(data.stocks))) throw new Error('Données supply_chain invalides');
./src/generation/templates/logistique/template.js:  if (type === 'stocks' && !Array.isArray(data.stocks)) throw new Error('Données stocks invalides');
./src/generation/templates/logistique/template.js:  if (type === 'transport' && typeof data.transport !== 'object') throw new Error('Données transport invalides');
./src/generation/ai/fallbackMixtral.js:    throw new Error('Prompt IA invalide');
./src/generation/ai/fallbackGeneric.js:    throw new Error('Prompt IA invalide');
./src/generation/ai/fallbackMistral.js:    throw new Error('Prompt IA invalide');
